"2017-09-21	user_aeb11731a6644e76ab97c57aeb876bf8	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	388	388	0	9400136895232172332527	shp_978877a4940c40d9bc3cc8247e0e30b0	13	1231	6	NULL	NULL	NULL	NULL	Parcel	FC	19150	76708-5788	US"
"2017-09-21	user_9a97c49c0f5849169d55e65617badec7	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	1205	1061	0	9405536895232172332599	shp_e56eaf3579ec48ea9495a16ee71866e8	1	7730	5	NULL	NULL	NULL	NULL	MediumFlatRateBox	PM	98841	80210-2326	US"
"2017-09-21	user_e696d4ac37cb420284fbc5097bc47d19	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	704	631	0	9405536895232172332667	shp_da5aab6f839d4376801f4044721dfb89	16	7700	8	NULL	NULL	NULL	NULL	Parcel	PM	27409	90605-1210	US"
"2017-09-21	user_7b07b92ecd5549c38e2367703f7d245c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	825	629	0	9405536895232172332735	shp_102ee9047568457abc5622701e261154	25	7700	6	7	5	5	NULL	Parcel	PM	27103	67730-2033	US"
"2017-09-21	user_75c72fe617f24f6aa49633cb9467c800	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172332749	shp_1ce0b09a671c4e55994fe1f00cef8da5	4	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	34104	19138-1206	US"
"2017-09-21	user_022fd9beb5e04ee6af92e0ad96b6433c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172332824	shp_d4bbaf443a524061af2cc5cef17ebfe3	4	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	34689	76180-8331	US"
"2017-09-21	user_1b83c38842254b108fba614ea3bf0e6d	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	777	566	0	9405536895232172332841	shp_533c201a2b81492f9006eefbc6edd65f	80	7900	3	56	5	5	NULL	Parcel	PM	48393	60629-3620	US"
"2017-09-21	user_4f8f3ff224cc4a9f9fd90923ad39b51d	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	640	540	0	9405536895232172332865	shp_95db0b0e422748d884711bf0f519ab7e	32	7700	3	NULL	NULL	NULL	NULL	Parcel	PM	37135	45843-9750	US"
"2017-09-21	user_b575e4fc666c49e9a3cf1b8f3d1fb382	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	2118	1715	0	9470136895232172332878	shp_0f5203f4522249e4a852399918c5a6ae	1	7010	8	NULL	NULL	NULL	NULL	FlatRateEnvelope	EX	85281	32812-5280	US"
"2017-09-21	user_f1c66051fc4e4cb39e38e63913d42728	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172332909	shp_a4c09ec1344d46dabbbc6723fb9da409	7	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	34104	97401-2603	US"
"2017-09-21	user_66869f60291144a4992c719e56e508b8	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172332923	shp_7b34e603f8104c1bb2ed6d16c755915a	8	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	92592	19320-2144	US"
"2017-09-21	user_384c7de3f9ac42faa20c0ab8756d33a7	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	605	498	0	9405536895232172332964	shp_aa9f4873f2154bf7a38ee8f585292310	1	7711	3	NULL	NULL	NULL	NULL	FlatRateLegalEnvelope	PM	90620	95112-1301	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172333005	shp_66db86264c3d4e108f44985fb46bef7c	5	1231	5	10	10	10	NULL	Parcel	FC	46012	78612-3335	US"
"2017-09-21	user_44daf483348144b18b7c21d55c88c092	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	360	360	0	9400136895232172333036	shp_2912bf1598d54a888e780a653fb0e785	11	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	55344	19090-2912	US"
"2017-09-21	user_82d271d52ada4d1d97539734a28045a9	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172333053	shp_7d99f49f81314f0fa6cce740c2790729	1	7710	7	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	98335	74501-5300	US"
"2017-09-21	user_9a97c49c0f5849169d55e65617badec7	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	891	629	0	9405536895232172333077	shp_7123a19f7836414ea5e74d1d83ea5d6f	32	7700	6	NULL	NULL	NULL	NULL	Parcel	PM	98841	85710-2522	US"
